transaction_id,customer_id,project_id,bandit_id,timestamp,clicked
1,70,1,1,2025-04-13 07:47:03.071664,False
2,55,1,1,2025-04-19 16:53:03.071664,True
3,12,1,1,2025-04-17 09:30:03.071664,True
4,65,1,3,2025-04-19 17:47:03.071664,False
5,72,1,1,2025-04-13 20:13:03.071664,False
6,54,1,1,2025-04-14 22:22:03.071664,False
7,76,1,2,2025-04-19 23:15:03.071664,True
8,98,1,1,2025-04-15 05:37:03.071664,True
9,44,1,2,2025-04-18 06:34:03.071664,False
10,28,1,2,2025-04-18 21:07:03.071664,False
11,12,1,2,2025-04-18 22:37:03.071664,True
12,46,1,2,2025-04-13 04:10:03.071664,False
13,34,1,1,2025-04-14 19:34:03.071664,True
14,69,1,1,2025-04-15 17:40:03.071664,False
15,11,1,3,2025-04-16 16:58:03.071664,False
16,81,1,3,2025-04-15 22:16:03.071664,False
17,74,1,1,2025-04-19 06:02:03.071664,False
18,6,1,3,2025-04-17 10:48:03.071664,False
19,99,1,2,2025-04-19 03:14:03.071664,True
20,30,1,1,2025-04-15 17:14:03.071664,False
21,36,1,2,2025-04-15 21:24:03.071664,False
22,21,1,2,2025-04-16 00:01:03.071664,True
23,27,1,3,2025-04-17 00:07:03.071664,False
24,90,1,3,2025-04-19 05:32:03.071664,False
25,78,1,3,2025-04-18 02:18:03.071664,False
26,69,1,3,2025-04-17 06:11:03.071664,True
27,21,1,2,2025-04-15 17:25:03.071664,True
28,35,1,3,2025-04-13 16:56:03.071664,False
29,29,1,3,2025-04-16 08:28:03.071664,False
30,99,1,1,2025-04-17 10:29:03.071664,False
31,5,1,2,2025-04-15 11:29:03.071664,False
32,35,1,1,2025-04-17 15:25:03.071664,False
33,73,1,3,2025-04-16 11:06:03.071664,False
34,28,1,3,2025-04-14 08:42:03.071664,True
35,51,1,3,2025-04-14 19:44:03.071664,True
36,19,1,2,2025-04-18 10:54:03.071664,False
37,32,1,3,2025-04-13 15:44:03.071664,False
38,69,1,2,2025-04-13 09:24:03.071664,True
39,55,1,3,2025-04-15 11:58:03.071664,True
40,47,1,1,2025-04-18 11:15:03.071664,False
41,66,1,2,2025-04-19 00:12:03.071664,True
42,97,1,1,2025-04-18 19:05:03.071664,False
43,20,1,3,2025-04-18 05:20:03.071664,False
44,88,1,2,2025-04-13 06:10:03.071664,False
45,9,1,2,2025-04-15 16:49:03.071664,True
46,77,1,2,2025-04-14 00:32:03.071664,False
47,33,1,3,2025-04-19 21:53:03.071664,False
48,88,1,3,2025-04-18 17:45:03.071664,False
49,88,1,3,2025-04-17 00:10:03.071664,False
50,99,1,3,2025-04-16 04:08:03.071664,False
51,15,1,2,2025-04-15 02:18:03.071664,False
52,21,1,2,2025-04-20 00:08:03.071664,False
53,93,1,3,2025-04-17 01:06:03.071664,True
